ID,Nome do Item,Tipo,Descrição Tipo,Mesh ID,Preço,Preço Venda
6424,<=,6,Luvas,6938,522067228,589439264
29505,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25711,1752726120,1785687399
11564,"Mqwyv !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
135," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1685616204,1718315363
10536,"I{msur !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,137,1919905093
9508,"cikfI{xzxq !""#",9,Manto,10022,724183336,791555372
31099,0123456789:;<=,0,Nenhum,3954,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,139
8480,"EmorcKktqwsy{",8,Cinto,8994,656811300,724183336
20327,",-./0123456789:;<=",20,Soma,30831,2104982389,319951217
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
19299,"()*+,-./0123456789:;<=",19,Mascote,29803,2037610353,252579181
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
27973,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29295,1718315363,2104196687
11564,"pvñ~ !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
146," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,3933102659,1818911845
10536,"gPl~qwò !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,148,1685483586
9508,"cikfO~k}pvñ~ !""#",9,Manto,10022,724183336,791555372
3444,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,150
8480,Asodhzxhgmoj`rpx,8,Cinto,8994,656811300,724183336
23911,",-./0123456789:;<=",23,Transformação,32111,252605805,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
26979,"()*+,-./0123456789:;<=",0,Nenhum,26219,1820094044,252579188
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29505,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25711,1752726120,2156153447
11564,"x !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
157," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1685616204,2168939639
10536,"}r} !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,159,1919905093
9508,"cW{izx
 !""#",9,Manto,10022,724183336,791555372
31870,0123456789:;<=,0,Nenhum,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,161
8480,"CbnêedX|j{k",8,Cinto,8994,656811300,724183336
31594,",-./0123456789:;<=",0,Nenhum,32363,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,£,7,Botas,7966,589439264,656811300
26979,"()*+,-./0123456789:;<=",0,Nenhum,26219,2104196687,1345744496
12592,": !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25155,"$%&'()*+,-./0123456789:;<=",25,Especial,60014,1818911845,1820282983
11564,"~qo7Q; !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
168," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1685483586,1818911863
10536,"gPl~qo7Q; !""#$%&'",10,Poção,11050,791555372,858927408
4409,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,170,1685025601
9508,"hzxhgmojSotr:e= !""#",9,Manto,10022,724183336,791555372
29054,0123456789:;<=,0,Nenhum,14191,319961698,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,172
8480,BpcvcikfO~k}pn6a9,8,Cinto,8994,656811300,724183336
20583,",-./0123456789:;<=",20,Soma,27775,930050430,319961698
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,®,7,Botas,7966,589439264,656811300
27248,"()*+,-./0123456789:;<=",0,Nenhum,31087,1884842103,1853718387
12592,"\vwõ !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29524,"$%&'()*+,-./0123456789:;<=",0,Nenhum,28003,1984521321,2037083770
11564,"{ !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
181," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,2004185170,1816683635
10536,"z|ovq !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,183,1685025601
9508,"hzxhgKo}ryt !""#",9,Manto,10022,724183336,791555372
32625,0123456789:;<=,0,Nenhum,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,185
8480,LvxdwdHlz|ovq,8,Cinto,8994,656811300,724183336
31866,",-./0123456789:;<=",0,Nenhum,30319,252608369,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,È,7,Botas,7966,589439264,656811300
29927,"()*+,-./0123456789:;<=",0,Nenhum,19557,2104456827,1886550381
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29515,"$%&'()*+,-./0123456789:;<=",0,Nenhum,28523,117835120,185207048
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
205," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1752064578,117859949
10536,"	
 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,207,1685611075
9508,"pjoywhY}o !""#",9,Manto,10022,724183336,791555372
27759,0123456789:;<=,0,Nenhum,3904,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,209
8480,"AssxinxvgX|n",8,Cinto,8994,656811300,724183336
26743,",-./0123456789:;<=",0,Nenhum,32089,256928879,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,Ó,7,Botas,7966,589439264,656811300
25712,"()*+,-./0123456789:;<=",25,Especial,26707,1869312363,252579195
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29524,"$%&'()*+,-./0123456789:;<=",0,Nenhum,28529,1750295664,1869312363
11564,"{lP !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
216," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1685611082,1516596848
10536,"mulsr{ !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,218,1969646152
9508,"e	
 !""#",9,Manto,10022,724183336,791555372
3454,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,220
8480,"FptêedR|vj|",8,Cinto,8994,656811300,724183336
20583,",-./0123456789:;<=",20,Soma,29299,1954708333,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,Þ,7,Botas,7966,589439264,656811300
1381,"()*+,-./0123456789:;<=",1,Arma,1798,185207048,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25162,"$%&'()*+,-./0123456789:;<=",25,Especial,25720,1801809520,2152818797
11564,"qp !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
227," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1920299861,117835012
10536,"	
 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,229,1768384835
9508,"id`|uks !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,231
8480,GscqhjeJi{lzxzt,8,Cinto,8994,656811300,724183336
2411,",-./0123456789:;<=",2,Armadura/Escudo,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,é,7,Botas,7966,589439264,656811300
30067,"()*+,-./0123456789:;<=",0,Nenhum,26219,1920494171,2205971070
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25172,"$%&'()*+,-./0123456789:;<=",25,Especial,30071,1214609529,2122284155
11564,"nr~ !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
238," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1919513409,117835127
10536,"	
 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,240,1684628044
9508,"vyuf9	
 !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,242
8480,CjeosukfI{{qv~,8,Cinto,8994,656811300,724183336
27221,",-./0123456789:;<=",0,Nenhum,31345,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,ô,7,Botas,7966,589439264,656811300
26224,"()*+,-./0123456789:;<=",0,Nenhum,19557,1919645307,2172481901
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25155,"$%&'()*+,-./0123456789:;<=",25,Especial,26724,1801807595,3999033453
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
249," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,3933102659,1818911845
10536,"g[í !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,251,1685483586
9508,"cikfZì
 !""#",9,Manto,10022,724183336,791555372
31868,0123456789:;<=,0,Nenhum,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,253
8480,"Rpwsedjlg\k{{",8,Cinto,8994,656811300,724183336
23655,",-./0123456789:;<=",23,Transformação,31595,252579195,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,ÿ,7,Botas,7966,589439264,656811300
26979,"()*+,-./0123456789:;<=",0,Nenhum,26219,2054842971,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28748,"$%&'()*+,-./0123456789:;<=",0,Nenhum,26484,1751147625,192380531
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
260," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,2004185170,1818911859
10536,"gN}|rzt !""#$%&'",10,Poção,11050,791555372,858927408
34165,456789:;<=,0,Nenhum,4993,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,262,1937010755
9508,"sdjlgN}|rzt !""#",9,Manto,10022,724183336,791555372
29313,0123456789:;<=,0,Nenhum,29818,319979652,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,264
8480,LvxdcikfM|{qys,8,Cinto,8994,656811300,724183336
31821,",-./0123456789:;<=",0,Nenhum,32891,2205383025,319951231
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,"
",7,Botas,7966,589439264,656811300
25715,"()*+,-./0123456789:;<=",25,Especial,27754,2088586855,1954181761
12592,"qV|z|| !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
30284,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25720,1718315363,2155576397
11564,"qyspU{y{{ !""#$%&'()*+",11,Gema,12078,858927408,926299444
31609,89:;<=,0,Nenhum,6011,454695192,522067228
271," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,2004185170,1818911859
10536,"gN}|rztq`u| !""#$%&'",10,Poção,11050,791555372,858927408
28799,456789:;<=,0,Nenhum,29791,387351675,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,273,1937010755
9508,"sdjlgN}|rztq`u| !""#",9,Manto,10022,724183336,791555372
29313,0123456789:;<=,0,Nenhum,29818,1618051204,394624117
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,275
8480,LvxdcikfM|{qysp_t{,8,Cinto,8994,656811300,724183336
31821,",-./0123456789:;<=",0,Nenhum,32891,2205383025,1952411775
13620,"{ !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
26979,"()*+,-./0123456789:;<=",0,Nenhum,26219,2155576397,2205383025
12592,"pS !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25155,"$%&'()*+,-./0123456789:;<=",25,Especial,60014,1818911845,1785687399
11564,"Qu}wtW !""#$%&'()*+",11,Gema,12078,858927408,926299444
5509,89:;<=,5,Capacete,5910,454695192,522067228
282," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1685483586,1718315363
10536,"M|{qyspS !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,284,1919446341
9508,"cSknzx
 !""#",9,Manto,10022,724183336,791555372
27771,0123456789:;<=,0,Nenhum,29788,1921090423,394757973
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,286
8480,CptssdjlgNvq{l\twrav},8,Cinto,8994,656811300,724183336
20071,",-./0123456789:;<=",20,Soma,29046,1952214139,327254903
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452, ,7,Botas,7966,589439264,656811300
25715,"()*+,-./0123456789:;<=",25,Especial,30314,2037339495,2069064816
12592,"vq`u| !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29525,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29301,1718315363,1887464011
11564,"~{o !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
293," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1784902468,1399157991
10536,"qlr !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,295,4151273028
9508,"rnufKqoqq !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,297
8480,"Gpnhq	
",8,Cinto,8994,656811300,724183336
28525,",-./0123456789:;<=",0,Nenhum,2927,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,+,7,Botas,7966,589439264,656811300
29927,"()*+,-./0123456789:;<=",0,Nenhum,21605,2105112429,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
27220,"$%&'()*+,-./0123456789:;<=",0,Nenhum,58998,117835012,185207048
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
304," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1651205714,2036890198
10536,"w	
 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,306,1869706068
9508,"pdSvz}yjbv~ !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,309
8480,"Arwdktrlu	
",8,Cinto,8994,656811300,724183336
28268,",-./0123456789:;<=",0,Nenhum,20841,259880059,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,7,7,Botas,7966,589439264,656811300
30565,"()*+,-./0123456789:;<=",0,Nenhum,26229,2004450140,255814776
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
57936,"$%&'()*+,-./0123456789:;<=",0,Nenhum,30325,1718974309,2004450140
11564,"xlA !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
316," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1685611082,1264938608
10536,"wvó~vq~ !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,318,1784902468
9508,"çteTmwy} !""#",9,Manto,10022,724183336,791555372
31855,0123456789:;<=,0,Nenhum,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,320
8480,Dfpwidjlg\km~r,8,Cinto,8994,656811300,724183336
23607,",-./0123456789:;<=",23,Transformação,30575,257715309,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,B,7,Botas,7966,589439264,656811300
29808,"()*+,-./0123456789:;<=",0,Nenhum,21349,1785692013,252579162
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28481,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25702,1719695984,185207126
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
327," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1685611075,1298494576
10536,"iw~lzmQ !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,329,1685611075
9508,"pteLy~s{kO !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,331
8480,"Ffpumw	
",8,Cinto,8994,656811300,724183336
2312,",-./0123456789:;<=",2,Armadura/Escudo,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,M,7,Botas,7966,589439264,656811300
25705,"()*+,-./0123456789:;<=",25,Especial,27754,1920552807,252579195
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
